CYP450 modulation {predicted by ochem.eu/model/5};Numeric prediction for CYP450 modulation {predicted by ochem.eu/model/5};Estimated accuracy{CYP450 modulation predicted by CYP450 Inhibition (SMF, J48, Bagging)};;
Noninhibitor;0,97;0,94;;
Noninhibitor;0,98;0,95;;
Noninhibitor;1;0,96;;
Noninhibitor;0,75;0,76;;
Inhibitor;0,01;0,95;;
Inhibitor;0;0,96;;
Inhibitor;0,33;0,68;;
Inhibitor;0,01;0,95;;
Noninhibitor;0,98;0,95;;
Inhibitor;0;0,96;;
Noninhibitor;0,78;0,79;;
Inhibitor;0;0,96;;
Inhibitor;0,28;0,75;;
Noninhibitor;0,84;0,8;;
Inhibitor;0,15;0,81;;
Noninhibitor;0,95;0,91;;
Noninhibitor;0,98;0,95;;
Inhibitor;0,35;0,65;;
Inhibitor;0,06;0,9;;
Inhibitor;0,07;0,87;;
Noninhibitor;1;0,96;;
Inhibitor;0,16;0,8;;
Noninhibitor;0,84;0,8;;
Inhibitor;0,03;0,94;;
Noninhibitor;0,99;0,95;;
Inhibitor;0,01;0,95;;
Inhibitor;0,23;0,79;;
Inhibitor;0,01;0,95;;
Inhibitor;0,25;0,76;;
Inhibitor;0;0,96;;
Inhibitor;0;0,96;;
Noninhibitor;0,99;0,95;;
Inhibitor;0,13;0,82;;
Noninhibitor;0,75;0,76;;
Inhibitor;0,05;0,91;;
Inhibitor;0;0,96;;
Noninhibitor;0,83;0,83;;
Inhibitor;0,11;0,82;;
Noninhibitor;0,51;0,57;;
Inhibitor;0;0,96;;
Noninhibitor;0,78;0,79;;
Inhibitor;0,06;0,9;;
Noninhibitor;1;0,96;;
Inhibitor;0;0,96;;
Inhibitor;0,34;0,67;;
Noninhibitor;0,85;0,81;;
Inhibitor;0,04;0,93;;
Inhibitor;0,15;0,81;;
Noninhibitor;1;0,96;;
Inhibitor;0,29;0,74;;
Noninhibitor;0,69;0,69;;
Inhibitor;0,44;0,57;;
Noninhibitor;0,93;0,87;;
Inhibitor;0;0,96;;
Inhibitor;0,17;0,83;;
Noninhibitor;1;0,96;;
Noninhibitor;0,77;0,79;;
Noninhibitor;0,89;0,82;;
Noninhibitor;0,92;0,87;;
Inhibitor;0;0,96;;
Inhibitor;0,04;0,93;;
Noninhibitor;0,78;0,79;;
Inhibitor;0;0,96;;
Inhibitor;0,3;0,71;;
Inhibitor;0;0,96;;
Noninhibitor;0,92;0,87;;
Inhibitor;0,03;0,94;;
Noninhibitor;1;0,96;;
Noninhibitor;0,85;0,81;;
Noninhibitor;0,93;0,87;;
Inhibitor;0;0,96;;
Inhibitor;0;0,96;;
Inhibitor;0;0,96;;
Noninhibitor;0,96;0,93;;
Noninhibitor;1;0,96;;
Noninhibitor;0,68;0,68;;
Inhibitor;0;0,96;;
Noninhibitor;0,92;0,87;;
Inhibitor;0,18;0,81;;
Noninhibitor;0,9;0,85;;
Inhibitor;0,02;0,95;;
Inhibitor;0;0,96;;
Inhibitor;0,08;0,87;;
Noninhibitor;0,83;0,83;;
Noninhibitor;0,99;0,95;;
Inhibitor;0,1;0,85;;
Noninhibitor;0,81;0,81;;
Noninhibitor;0,99;0,95;;
Inhibitor;0,09;0,86;;
Inhibitor;0;0,96;;
Noninhibitor;0,91;0,86;;
Inhibitor;0,23;0,79;;
Noninhibitor;0,97;0,94;;
Noninhibitor;0,92;0,87;;
Noninhibitor;0,7;0,71;;
Inhibitor;0;0,96;;
Noninhibitor;0,78;0,79;;
Noninhibitor;0,94;0,9;;
Inhibitor;0,16;0,8;;
Inhibitor;0,01;0,95;;
Inhibitor;0,01;0,95;;
Inhibitor;0,01;0,95;;
Inhibitor;0,16;0,8;;
Inhibitor;0,3;0,71;;
Noninhibitor;0,65;0,65;;
Noninhibitor;0,8;0,79;;
Inhibitor;0,09;0,86;;
Inhibitor;0;0,96;;
Inhibitor;0,11;0,82;;
Inhibitor;0;0,96;;
Noninhibitor;1;0,96;;
Noninhibitor;0,92;0,87;;
Inhibitor;0,07;0,87;;
Inhibitor;0,02;0,95;;
Noninhibitor;1;0,96;;
Inhibitor;0,05;0,91;;
Inhibitor;0,18;0,81;;
Inhibitor;0,17;0,83;;
Noninhibitor;0,97;0,94;;
Inhibitor;0;0,96;;
Inhibitor;0,31;0,69;;
Noninhibitor;0,68;0,68;;
Noninhibitor;0,78;0,79;;
Noninhibitor;0,96;0,93;;
Inhibitor;0;0,96;;
Noninhibitor;0,86;0,82;;
Noninhibitor;0,93;0,87;;
Noninhibitor;0,99;0,95;;
Noninhibitor;0,89;0,82;;
Noninhibitor;1;0,96;;
Noninhibitor;0,87;0,82;;
Noninhibitor;0,93;0,87;;
Inhibitor;0,05;0,91;;
Noninhibitor;1;0,96;;
Inhibitor;0,11;0,82;;
Inhibitor;0;0,96;;
Inhibitor;0,04;0,93;;
Noninhibitor;0,94;0,9;;
Noninhibitor;0,74;0,75;;
Inhibitor;0;0,96;;
Noninhibitor;0,87;0,82;;
Inhibitor;0;0,96;;
Inhibitor;0,23;0,79;;
Inhibitor;0,28;0,75;;
Inhibitor;0,11;0,82;;
Inhibitor;0,33;0,68;;
Noninhibitor;0,54;0,57;;
Inhibitor;0;0,96;;
Noninhibitor;1;0,96;;
Inhibitor;0,01;0,95;;
Inhibitor;0,19;0,81;;
Noninhibitor;0,98;0,95;;
Noninhibitor;0,99;0,95;;
Inhibitor;0;0,96;;
Inhibitor;0;0,96;;
Inhibitor;0;0,96;;
Inhibitor;0,27;0,75;;
Inhibitor;0,21;0,79;;
Noninhibitor;0,54;0,57;;
Noninhibitor;0,52;0,57;;
Inhibitor;0,08;0,87;;
Inhibitor;0,11;0,82;;
Inhibitor;0,05;0,91;;
Inhibitor;0,04;0,93;;
Noninhibitor;0,62;0,62;;
Noninhibitor;0,67;0,68;;
Noninhibitor;0,97;0,94;;
Noninhibitor;0,95;0,91;;
Noninhibitor;0,94;0,9;;
Noninhibitor;0,76;0,78;;
Inhibitor;0,01;0,95;;
Inhibitor;0;0,96;;
Inhibitor;0;0,96;;
Noninhibitor;0,9;0,85;;
Noninhibitor;0,84;0,8;;
Inhibitor;0,03;0,94;;
Inhibitor;0;0,96;;
Noninhibitor;0,83;0,83;;
Inhibitor;0,02;0,95;;
Noninhibitor;0,95;0,91;;
Inhibitor;0,12;0,84;;
Inhibitor;0,21;0,79;;
Noninhibitor;0,97;0,94;;
Noninhibitor;0,99;0,95;;
Noninhibitor;0,87;0,82;;
Noninhibitor;0,9;0,85;;
Noninhibitor;0,98;0,95;;
Inhibitor;0,13;0,82;;
Inhibitor;0,21;0,79;;
Inhibitor;0;0,96;;
Noninhibitor;0,98;0,95;;
Noninhibitor;0,96;0,93;;
Inhibitor;0;0,96;;
Inhibitor;0,09;0,86;;
Noninhibitor;0,65;0,65;;
Noninhibitor;0,99;0,95;;
Inhibitor;0,04;0,93;;
Noninhibitor;0,76;0,78;;
Noninhibitor;1;0,96;;
Inhibitor;0,14;0,82;;
Noninhibitor;0,86;0,82;;
Inhibitor;0;0,96;;
Noninhibitor;0,78;0,79;;
Noninhibitor;0,78;0,79;;
Noninhibitor;0,87;0,82;;
Inhibitor;0;0,96;;
Noninhibitor;1;0,96;;
Inhibitor;0,17;0,83;;
Noninhibitor;0,54;0,57;;
Noninhibitor;0,93;0,87;;
Inhibitor;0,19;0,81;;
Noninhibitor;0,54;0,57;;
Noninhibitor;0,79;0,79;;
Inhibitor;0,18;0,81;;
Inhibitor;0,01;0,95;;
Inhibitor;0;0,96;;
Inhibitor;0,1;0,85;;
Inhibitor;0;0,96;;
Inhibitor;0;0,96;;
Inhibitor;0,29;0,74;;
Inhibitor;0,46;0,57;;
Noninhibitor;0,98;0,95;;
Inhibitor;0,12;0,84;;
Noninhibitor;0,86;0,82;;
Noninhibitor;0,63;0,63;;
Inhibitor;0,08;0,87;;
Inhibitor;0,24;0,78;;
Inhibitor;0,05;0,91;;
Noninhibitor;0,82;0,81;;
Inhibitor;0,05;0,91;;
Inhibitor;0;0,96;;
Inhibitor;0;0,96;;
Noninhibitor;0,98;0,95;;
Inhibitor;0;0,96;;
Noninhibitor;0,93;0,87;;
Noninhibitor;0,99;0,95;;
Inhibitor;0,06;0,9;;
Noninhibitor;0,85;0,81;;
Noninhibitor;0,99;0,95;;
Noninhibitor;0,88;0,84;;
Inhibitor;0,01;0,95;;
Inhibitor;0,03;0,94;;
Inhibitor;0;0,96;;
Noninhibitor;0,92;0,87;;
Noninhibitor;0,86;0,82;;
Inhibitor;0;0,96;;
Noninhibitor;0,98;0,95;;
Inhibitor;0,02;0,95;;
Inhibitor;0,1;0,85;;
Inhibitor;0,37;0,63;;
Noninhibitor;0,84;0,8;;
Noninhibitor;0,99;0,95;;
Inhibitor;0,07;0,87;;
Inhibitor;0,18;0,81;;
Inhibitor;0,01;0,95;;
Inhibitor;0,08;0,87;;
Inhibitor;0,12;0,84;;
Inhibitor;0,2;0,79;;
Noninhibitor;0,97;0,94;;
Noninhibitor;0,81;0,81;;
Noninhibitor;0,96;0,93;;
Noninhibitor;0,99;0,95;;
Inhibitor;0;0,96;;
Noninhibitor;0,89;0,82;;
Inhibitor;0;0,96;;
Inhibitor;0,39;0,63;;
Noninhibitor;0,83;0,83;;
Noninhibitor;0,79;0,79;;
Inhibitor;0;0,96;;
Noninhibitor;0,95;0,91;;
Noninhibitor;0,62;0,62;;
Inhibitor;0,32;0,68;;
Inhibitor;0,33;0,68;;
Noninhibitor;0,92;0,87;;
Inhibitor;0,13;0,82;;
Inhibitor;0,02;0,95;;
Noninhibitor;1;0,96;;
Inhibitor;0,06;0,9;;
Noninhibitor;0,61;0,63;;
Inhibitor;0,43;0,56;;
Inhibitor;0,44;0,57;;
Noninhibitor;0,97;0,94;;
Noninhibitor;0,91;0,86;;
Noninhibitor;1;0,96;;
Noninhibitor;1;0,96;;
Inhibitor;0;0,96;;
Noninhibitor;0,8;0,79;;
Inhibitor;0,15;0,81;;
Noninhibitor;0,95;0,91;;
Inhibitor;0;0,96;;
Noninhibitor;0,9;0,85;;
Noninhibitor;0,71;0,74;;
Inhibitor;0,2;0,79;;
Noninhibitor;0,97;0,94;;
Inhibitor;0,02;0,95;;
Inhibitor;0,49;0,57;;
Inhibitor;0,01;0,95;;
Noninhibitor;0,84;0,8;;
Noninhibitor;0,98;0,95;;
Noninhibitor;0,89;0,82;;
Inhibitor;0,09;0,86;;
Inhibitor;0,03;0,94;;
Noninhibitor;0,85;0,81;;
Noninhibitor;1;0,96;;
Noninhibitor;0,95;0,91;;
Inhibitor;0;0,96;;
Inhibitor;0;0,96;;
Inhibitor;0,06;0,9;;
Inhibitor;0;0,96;;
Inhibitor;0,11;0,82;;
Inhibitor;0;0,96;;
Inhibitor;0;0,96;;
Inhibitor;0;0,96;;
Noninhibitor;0,95;0,91;;
Inhibitor;0,02;0,95;;
Inhibitor;0,27;0,75;;
Inhibitor;0,09;0,86;;
Inhibitor;0;0,96;;
Inhibitor;0,27;0,75;;
Noninhibitor;0,78;0,79;;
Noninhibitor;0,9;0,85;;
Noninhibitor;0,98;0,95;;
Noninhibitor;0,97;0,94;;
Noninhibitor;0,5;0,57;;
Noninhibitor;0,88;0,84;;
Noninhibitor;1;0,96;;
Inhibitor;0,25;0,76;;
Noninhibitor;0,89;0,82;;
Noninhibitor;0,9;0,85;;
Noninhibitor;0,91;0,86;;
Inhibitor;0;0,96;;
Inhibitor;0,23;0,79;;
Inhibitor;0,49;0,57;;
Inhibitor;0,06;0,9;;
Inhibitor;0,04;0,93;;
Inhibitor;0;0,96;;
Noninhibitor;0,95;0,91;;
Noninhibitor;0,99;0,95;;
Noninhibitor;0,95;0,91;;
Noninhibitor;0,99;0,95;;
Inhibitor;0;0,96;;
Noninhibitor;0,97;0,94;;
Noninhibitor;0,69;0,69;;
Inhibitor;0,06;0,9;;
Inhibitor;0,18;0,81;;
Inhibitor;0,01;0,95;;
Noninhibitor;0,94;0,9;;
Inhibitor;0,38;0,62;;
Inhibitor;0,27;0,75;;
Inhibitor;0;0,96;;
Inhibitor;0,11;0,82;;
Noninhibitor;0,99;0,95;;
Noninhibitor;0,6;0,61;;
Inhibitor;0,05;0,91;;
Noninhibitor;0,99;0,95;;
Inhibitor;0,11;0,82;;
Inhibitor;0,29;0,74;;
Inhibitor;0,12;0,84;;
Noninhibitor;0,97;0,94;;
Inhibitor;0,07;0,87;;
Noninhibitor;0,58;0,58;;
Inhibitor;0,08;0,87;;
Inhibitor;0,2;0,79;;
Noninhibitor;0,99;0,95;;
Inhibitor;0,23;0,79;;
Inhibitor;0,28;0,75;;
Noninhibitor;0,62;0,62;;
Noninhibitor;0,99;0,95;;
Inhibitor;0;0,96;;
Noninhibitor;0,8;0,79;;
Noninhibitor;0,98;0,95;;
Inhibitor;0,01;0,95;;
Inhibitor;0,01;0,95;;
Inhibitor;0,05;0,91;;
Inhibitor;0,02;0,95;;
Inhibitor;0;0,96;;
Inhibitor;0,4;0,61;;
Noninhibitor;0,52;0,57;;
Inhibitor;0,25;0,76;;
Inhibitor;0,23;0,79;;
Noninhibitor;0,6;0,61;;
Noninhibitor;0,98;0,95;;
Noninhibitor;0,86;0,82;;
Noninhibitor;0,71;0,74;;
Noninhibitor;0,97;0,94;;
Inhibitor;0,02;0,95;;
Noninhibitor;0,9;0,85;;
Inhibitor;0,08;0,87;;
Noninhibitor;0,98;0,95;;
Noninhibitor;0,65;0,65;;
Inhibitor;0;0,96;;
Noninhibitor;0,99;0,95;;
Noninhibitor;0,61;0,63;;
Noninhibitor;0,98;0,95;;
Noninhibitor;1;0,96;;
Inhibitor;0,13;0,82;;
Noninhibitor;0,64;0,64;;
Inhibitor;0,07;0,87;;
Inhibitor;0,03;0,94;;
Inhibitor;0;0,96;;
Inhibitor;0,06;0,9;;
Inhibitor;0,02;0,95;;
Noninhibitor;0,98;0,95;;
Noninhibitor;0,82;0,81;;
Inhibitor;0,02;0,95;;
Inhibitor;0,28;0,75;;
Noninhibitor;0,57;0,56;;
Noninhibitor;0,74;0,75;;
Inhibitor;0;0,96;;
Noninhibitor;1;0,96;;
Noninhibitor;0,97;0,94;;
Inhibitor;0;0,96;;
Noninhibitor;1;0,96;;
Inhibitor;0;0,96;;
Inhibitor;0,06;0,9;;
Noninhibitor;0,92;0,87;;
Inhibitor;0,05;0,91;;
Noninhibitor;0,93;0,87;;
Noninhibitor;0,84;0,8;;
Noninhibitor;0,98;0,95;;
Noninhibitor;0,95;0,91;;
Inhibitor;0;0,96;;
Noninhibitor;1;0,96;;
Noninhibitor;0,96;0,93;;
Inhibitor;0;0,96;;
Noninhibitor;0,88;0,84;;
Inhibitor;0;0,96;;
Inhibitor;0,19;0,81;;
Noninhibitor;0,91;0,86;;
Noninhibitor;0,67;0,68;;
Noninhibitor;0,89;0,82;;
Inhibitor;0,02;0,95;;
Inhibitor;0,16;0,8;;
Inhibitor;0;0,96;;
Inhibitor;0;0,96;;
Inhibitor;0;0,96;;
Inhibitor;0,15;0,81;;
Inhibitor;0,03;0,94;;
Noninhibitor;0,9;0,85;;
Inhibitor;0;0,96;;
Inhibitor;0;0,96;;
Inhibitor;0;0,96;;
Noninhibitor;0,91;0,86;;
Inhibitor;0;0,96;;
Noninhibitor;0,95;0,91;;
Inhibitor;0;0,96;;
Noninhibitor;0,89;0,82;;
Inhibitor;0;0,96;;
Noninhibitor;0,76;0,78;;
Inhibitor;0,39;0,63;;
Inhibitor;0,23;0,79;;
Inhibitor;0,08;0,87;;
Noninhibitor;0,95;0,91;;
Inhibitor;0,19;0,81;;
Inhibitor;0,46;0,57;;
Inhibitor;0,03;0,94;;
Noninhibitor;0,97;0,94;;
Noninhibitor;0,93;0,87;;
Noninhibitor;0,87;0,82;;
Noninhibitor;1;0,96;;
Noninhibitor;0,9;0,85;;
Inhibitor;0,09;0,86;;
Noninhibitor;0,53;0,57;;
Noninhibitor;1;0,96;;
Noninhibitor;0,88;0,84;;
Inhibitor;0;0,96;;
Noninhibitor;0,92;0,87;;
Noninhibitor;0,9;0,85;;
Inhibitor;0,01;0,95;;
Noninhibitor;0,97;0,94;;
Inhibitor;0,05;0,91;;
Noninhibitor;0,92;0,87;;
Inhibitor;0;0,96;;
Inhibitor;0,23;0,79;;
Inhibitor;0,08;0,87;;
Inhibitor;0;0,96;;
Noninhibitor;0,86;0,82;;
Inhibitor;0,1;0,85;;
Inhibitor;0,13;0,82;;
Inhibitor;0,02;0,95;;
Inhibitor;0,12;0,84;;
Inhibitor;0,12;0,84;;
Inhibitor;0,1;0,85;;
Noninhibitor;0,74;0,75;;
Inhibitor;0,48;0,57;;
Inhibitor;0;0,96;;
Inhibitor;0,02;0,95;;
Inhibitor;0,03;0,94;;
Inhibitor;0,39;0,63;;
Inhibitor;0;0,96;;
Noninhibitor;0,78;0,79;;
Noninhibitor;0,65;0,65;;
Noninhibitor;0,81;0,81;;
Inhibitor;0;0,96;;
Noninhibitor;0,97;0,94;;
Inhibitor;0;0,96;;
Noninhibitor;0,81;0,81;;
Noninhibitor;0,93;0,87;;
Inhibitor;0,28;0,75;;
Noninhibitor;0,88;0,84;;
Noninhibitor;0,69;0,69;;
Inhibitor;0;0,96;;
Inhibitor;0,02;0,95;;
Inhibitor;0;0,96;;
Noninhibitor;0,57;0,56;;
Inhibitor;0;0,96;;
Inhibitor;0,12;0,84;;
Noninhibitor;0,58;0,58;;
Noninhibitor;0,85;0,81;;
Inhibitor;0,01;0,95;;
Noninhibitor;0,99;0,95;;
Noninhibitor;0,87;0,82;;
Noninhibitor;0,53;0,57;;
Inhibitor;0,06;0,9;;
Inhibitor;0,15;0,81;;
Inhibitor;0;0,96;;
Inhibitor;0,01;0,95;;
Inhibitor;0,28;0,75;;
Inhibitor;0,06;0,9;;
Noninhibitor;0,99;0,95;;
Noninhibitor;0,95;0,91;;
Inhibitor;0,27;0,75;;
Noninhibitor;0,96;0,93;;
Inhibitor;0,05;0,91;;
Noninhibitor;0,99;0,95;;
Noninhibitor;0,91;0,86;;
Noninhibitor;0,95;0,91;;
Noninhibitor;0,92;0,87;;
Noninhibitor;0,92;0,87;;
Inhibitor;0,32;0,68;;
Noninhibitor;0,81;0,81;;
Inhibitor;0,03;0,94;;
Inhibitor;0,33;0,68;;
Noninhibitor;0,96;0,93;;
Noninhibitor;0,87;0,82;;
Inhibitor;0,1;0,85;;
Noninhibitor;0,97;0,94;;
Noninhibitor;0,96;0,93;;
Inhibitor;0,06;0,9;;
Inhibitor;0;0,96;;
Inhibitor;0,49;0,57;;
Noninhibitor;0,99;0,95;;
Inhibitor;0,19;0,81;;
Noninhibitor;1;0,96;;
Inhibitor;0;0,96;;
Inhibitor;0,16;0,8;;
Noninhibitor;0,92;0,87;;
Noninhibitor;0,55;0,57;;
Inhibitor;0,02;0,95;;
Noninhibitor;0,62;0,62;;
Inhibitor;0,33;0,68;;
Inhibitor;0;0,96;;
Noninhibitor;0,98;0,95;;
Inhibitor;0,14;0,82;;
Inhibitor;0,04;0,93;;
Inhibitor;0,01;0,95;;
Noninhibitor;0,81;0,81;;
Noninhibitor;0,91;0,86;;
Noninhibitor;0,95;0,91;;
Noninhibitor;0,71;0,74;;
Noninhibitor;0,51;0,57;;
Inhibitor;0,18;0,81;;
Noninhibitor;0,88;0,84;;
Noninhibitor;0,76;0,78;;
Inhibitor;0,04;0,93;;
Noninhibitor;0,99;0,95;;
Inhibitor;0;0,96;;
Noninhibitor;0,88;0,84;;
Inhibitor;0,05;0,91;;
Noninhibitor;0,95;0,91;;
Inhibitor;0,06;0,9;;
Noninhibitor;0,96;0,93;;
Inhibitor;0;0,96;;
Inhibitor;0,17;0,83;;
Inhibitor;0;0,96;;
Noninhibitor;0,9;0,85;;
Inhibitor;0,16;0,8;;
Noninhibitor;0,97;0,94;;
Noninhibitor;0,92;0,87;;
Noninhibitor;0,87;0,82;;
Inhibitor;0,2;0,79;;
Inhibitor;0;0,96;;
Noninhibitor;0,71;0,74;;
Inhibitor;0,03;0,94;;
Noninhibitor;0,96;0,93;;
Noninhibitor;0,68;0,68;;
Inhibitor;0,01;0,95;;
Noninhibitor;0,89;0,82;;
Inhibitor;0,26;0,75;;
Inhibitor;0,02;0,95;;
Noninhibitor;0,95;0,91;;
Inhibitor;0,02;0,95;;
Inhibitor;0,23;0,79;;
Inhibitor;0;0,96;;
Inhibitor;0;0,96;;
Noninhibitor;1;0,96;;
Inhibitor;0,15;0,81;;
Noninhibitor;0,96;0,93;;
Inhibitor;0;0,96;;
Noninhibitor;0,77;0,79;;
Inhibitor;0,32;0,68;;
Inhibitor;0,12;0,84;;
Inhibitor;0,12;0,84;;
Inhibitor;0,02;0,95;;
Inhibitor;0,03;0,94;;
Noninhibitor;0,97;0,94;;
Noninhibitor;0,75;0,76;;
Inhibitor;0,16;0,8;;
Noninhibitor;0,95;0,91;;
Noninhibitor;0,66;0,67;;
Inhibitor;0;0,96;;
Noninhibitor;0,81;0,81;;
Inhibitor;0;0,96;;
Noninhibitor;0,85;0,81;;
Inhibitor;0,06;0,9;;
Noninhibitor;0,99;0,95;;
Inhibitor;0,12;0,84;;
Noninhibitor;0,94;0,9;;
Noninhibitor;0,76;0,78;;
Noninhibitor;0,92;0,87;;
Inhibitor;0,01;0,95;;
Noninhibitor;0,99;0,95;;
Noninhibitor;0,99;0,95;;
Noninhibitor;0,81;0,81;;
Noninhibitor;0,66;0,67;;
Inhibitor;0,11;0,82;;
Noninhibitor;0,96;0,93;;
Inhibitor;0;0,96;;
Noninhibitor;0,56;0,57;;
Inhibitor;0,01;0,95;;
Inhibitor;0;0,96;;
Noninhibitor;0,97;0,94;;
Noninhibitor;0,96;0,93;;
Noninhibitor;0,91;0,86;;
Inhibitor;0;0,96;;
Noninhibitor;0,94;0,9;;
Inhibitor;0;0,96;;
Noninhibitor;0,5;0,57;;
Inhibitor;0,06;0,9;;
Inhibitor;0,02;0,95;;
Noninhibitor;0,64;0,64;;
Noninhibitor;0,87;0,82;;
Noninhibitor;0,9;0,85;;
Inhibitor;0,47;0,57;;
Noninhibitor;0,8;0,79;;
Noninhibitor;0,93;0,87;;
Inhibitor;0,2;0,79;;
Noninhibitor;0,78;0,79;;
Noninhibitor;0,58;0,58;;
Inhibitor;0,16;0,8;;
Noninhibitor;0,72;0,75;;
Inhibitor;0,07;0,87;;
Noninhibitor;0,94;0,9;;
Noninhibitor;0,87;0,82;;
Noninhibitor;0,58;0,58;;
Inhibitor;0,1;0,85;;
Noninhibitor;1;0,96;;
Inhibitor;0,32;0,68;;
Inhibitor;0,46;0,57;;
Inhibitor;0;0,96;;
Inhibitor;0,02;0,95;;
Inhibitor;0,05;0,91;;
Inhibitor;0,13;0,82;;
Inhibitor;0,25;0,76;;
Inhibitor;0;0,96;;
Noninhibitor;0,99;0,95;;
Inhibitor;0,04;0,93;;
Noninhibitor;0,64;0,64;;
Inhibitor;0,28;0,75;;
Noninhibitor;0,87;0,82;;
Noninhibitor;0,97;0,94;;
Inhibitor;0;0,96;;
Inhibitor;0,08;0,87;;
Noninhibitor;0,87;0,82;;
Inhibitor;0;0,96;;
Inhibitor;0,07;0,87;;
Noninhibitor;0,87;0,82;;
Noninhibitor;0,92;0,87;;
Inhibitor;0,17;0,83;;
Inhibitor;0;0,96;;
Inhibitor;0,22;0,79;;
Noninhibitor;0,95;0,91;;
Noninhibitor;0,7;0,71;;
Noninhibitor;0,97;0,94;;
Inhibitor;0,22;0,79;;
Noninhibitor;0,9;0,85;;
Inhibitor;0,37;0,63;;
Noninhibitor;0,74;0,75;;
Inhibitor;0,21;0,79;;
Noninhibitor;0,69;0,69;;
Noninhibitor;0,96;0,93;;
Noninhibitor;0,96;0,93;;
Noninhibitor;1;0,96;;
Inhibitor;0,06;0,9;;
Noninhibitor;0,99;0,95;;
Inhibitor;0,01;0,95;;
Noninhibitor;0,66;0,67;;
Inhibitor;0,19;0,81;;
Inhibitor;0,13;0,82;;
Inhibitor;0,2;0,79;;
Inhibitor;0;0,96;;
Noninhibitor;1;0,96;;
Noninhibitor;0,99;0,95;;
Noninhibitor;0,98;0,95;;
Inhibitor;0;0,96;;
Inhibitor;0,47;0,57;;
Inhibitor;0;0,96;;
Noninhibitor;0,95;0,91;;
Inhibitor;0,13;0,82;;
Inhibitor;0,01;0,95;;
Noninhibitor;0,72;0,75;;
Noninhibitor;0,99;0,95;;
Inhibitor;0;0,96;;
Noninhibitor;1;0,96;;
Noninhibitor;0,76;0,78;;
Inhibitor;0,23;0,79;;
Inhibitor;0,4;0,61;;
Inhibitor;0,09;0,86;;
Noninhibitor;1;0,96;;
Inhibitor;0;0,96;;
Noninhibitor;0,98;0,95;;
Noninhibitor;0,97;0,94;;
Noninhibitor;1;0,96;;
Inhibitor;0,08;0,87;;
Inhibitor;0,15;0,81;;
Inhibitor;0;0,96;;
Inhibitor;0,2;0,79;;
